Time,Category,number
00,ASSAULT,164
10,SECONDARY CODES,15
19,DRUNKENNESS,5
16,BRIBERY,1
23,NON-CRIMINAL,156
23,WEAPON LAWS,20
17,BRIBERY,1
20,KIDNAPPING,3
03,SUSPICIOUS OCC,23
15,"SEX OFFENSES, FORCIBLE",14
17,RECOVERED VEHICLE,9
07,TRESPASS,48
15,STOLEN PROPERTY,21
18,EMBEZZLEMENT,1
16,RUNAWAY,2
22,BURGLARY,83
00,FORGERY/COUNTERFEITING,25
07,RECOVERED VEHICLE,5
15,DRIVING UNDER THE INFLUENCE,2
14,OTHER OFFENSES,224
16,KIDNAPPING,4
00,"SEX OFFENSES, FORCIBLE",19
23,VEHICLE THEFT,108
12,MISSING PERSON,76
18,DRUG/NARCOTIC,69
08,SECONDARY CODES,16
05,DISORDERLY CONDUCT,16
16,RECOVERED VEHICLE,10
06,WEAPON LAWS,3
17,DRUNKENNESS,3
15,GAMBLING,1
09,DRUNKENNESS,1
03,WARRANTS,29
19,DRIVING UNDER THE INFLUENCE,2
02,TRESPASS,9
22,ARSON,1
21,FAMILY OFFENSES,2
05,"SEX OFFENSES, FORCIBLE",1
07,BURGLARY,48
03,DRUG/NARCOTIC,20
12,BAD CHECKS,2
14,LARCENY/THEFT,529
00,NON-CRIMINAL,166
00,"SEX OFFENSES, NON FORCIBLE",2
08,OTHER OFFENSES,189
00,PROSTITUTION,10
12,PROSTITUTION,37
17,LIQUOR LAWS,2
15,LIQUOR LAWS,1
08,WARRANTS,44
21,SECONDARY CODES,18
05,MISSING PERSON,16
20,"SEX OFFENSES, NON FORCIBLE",1
21,FORGERY/COUNTERFEITING,4
09,ARSON,2
16,TRESPASS,17
11,RUNAWAY,1
04,DRUG/NARCOTIC,10
20,SUSPICIOUS OCC,71
04,VEHICLE THEFT,14
06,OTHER OFFENSES,68
16,FORGERY/COUNTERFEITING,9
02,DRIVING UNDER THE INFLUENCE,5
17,MISSING PERSON,54
10,DRUG/NARCOTIC,38
16,WEAPON LAWS,19
21,NON-CRIMINAL,166
09,BURGLARY,48
13,BURGLARY,58
09,MISSING PERSON,56
16,FAMILY OFFENSES,2
17,BURGLARY,88
04,ASSAULT,63
23,KIDNAPPING,4
01,WARRANTS,29
14,SECONDARY CODES,26
06,TRESPASS,33
06,VEHICLE THEFT,34
16,MISSING PERSON,71
12,RECOVERED VEHICLE,11
20,BURGLARY,69
06,LARCENY/THEFT,110
10,STOLEN PROPERTY,10
17,DRUG/NARCOTIC,59
20,WEAPON LAWS,28
06,STOLEN PROPERTY,4
20,RUNAWAY,2
03,RECOVERED VEHICLE,2
18,RECOVERED VEHICLE,8
18,TRESPASS,13
16,DRIVING UNDER THE INFLUENCE,4
16,VEHICLE THEFT,91
19,BURGLARY,87
21,WARRANTS,53
12,KIDNAPPING,3
10,DRUNKENNESS,3
14,"SEX OFFENSES, FORCIBLE",6
04,SUICIDE,1
14,ROBBERY,32
01,VEHICLE THEFT,40
05,DRUG/NARCOTIC,7
20,OTHER OFFENSES,204
20,SECONDARY CODES,23
23,STOLEN PROPERTY,5
00,DRUNKENNESS,7
10,DISORDERLY CONDUCT,11
08,NON-CRIMINAL,176
13,WARRANTS,74
04,MISSING PERSON,2
21,DRUG/NARCOTIC,32
01,OTHER OFFENSES,141
02,KIDNAPPING,2
21,SUSPICIOUS OCC,55
00,EXTORTION,3
05,SUICIDE,1
16,ARSON,2
00,SUSPICIOUS OCC,73
04,KIDNAPPING,3
08,RUNAWAY,1
15,KIDNAPPING,4
17,VANDALISM,156
11,SUICIDE,1
23,PROSTITUTION,10
10,NON-CRIMINAL,243
15,EXTORTION,1
05,WEAPON LAWS,4
20,"SEX OFFENSES, FORCIBLE",13
08,WEAPON LAWS,9
07,ARSON,4
08,KIDNAPPING,1
19,LARCENY/THEFT,747
20,PROSTITUTION,13
23,LIQUOR LAWS,7
14,MISSING PERSON,62
08,LARCENY/THEFT,273
00,VANDALISM,89
08,DISORDERLY CONDUCT,14
06,VANDALISM,45
15,DRUNKENNESS,6
22,TRESPASS,11
04,FORGERY/COUNTERFEITING,2
14,SUSPICIOUS OCC,65
23,DRIVING UNDER THE INFLUENCE,15
03,ROBBERY,31
20,BRIBERY,2
11,ASSAULT,130
10,LIQUOR LAWS,1
12,EMBEZZLEMENT,3
09,DRIVING UNDER THE INFLUENCE,1
10,EXTORTION,2
18,MISSING PERSON,50
05,KIDNAPPING,3
16,LARCENY/THEFT,602
12,VEHICLE THEFT,58
02,STOLEN PROPERTY,6
03,VEHICLE THEFT,21
10,TRESPASS,28
22,EMBEZZLEMENT,1
12,ASSAULT,164
00,ROBBERY,49
21,LARCENY/THEFT,582
09,LARCENY/THEFT,339
02,PROSTITUTION,5
04,STOLEN PROPERTY,5
01,DISORDERLY CONDUCT,5
17,"SEX OFFENSES, NON FORCIBLE",1
05,DRIVING UNDER THE INFLUENCE,2
05,DRUNKENNESS,3
03,VANDALISM,47
20,RECOVERED VEHICLE,2
01,VANDALISM,79
06,SECONDARY CODES,8
15,DISORDERLY CONDUCT,4
02,ASSAULT,124
02,ARSON,4
01,DRUG/NARCOTIC,19
01,RUNAWAY,2
09,VEHICLE THEFT,57
09,DRUG/NARCOTIC,43
12,WEAPON LAWS,17
02,FRAUD,7
21,WEAPON LAWS,23
02,DRUNKENNESS,8
18,DRUNKENNESS,9
00,DRIVING UNDER THE INFLUENCE,12
01,SUSPICIOUS OCC,34
19,EXTORTION,1
12,EXTORTION,2
01,TRESPASS,7
18,ARSON,1
17,LOITERING,1
00,SECONDARY CODES,29
15,PROSTITUTION,6
02,DISORDERLY CONDUCT,4
01,NON-CRIMINAL,85
17,SECONDARY CODES,18
08,"SEX OFFENSES, FORCIBLE",6
19,VANDALISM,157
12,DRIVING UNDER THE INFLUENCE,1
14,LIQUOR LAWS,2
12,DRUNKENNESS,1
21,PROSTITUTION,1
14,STOLEN PROPERTY,8
15,MISSING PERSON,61
10,WARRANTS,56
00,WEAPON LAWS,25
07,RUNAWAY,1
19,VEHICLE THEFT,106
18,STOLEN PROPERTY,24
08,VEHICLE THEFT,60
11,SUSPICIOUS OCC,77
22,"SEX OFFENSES, NON FORCIBLE",1
19,MISSING PERSON,44
19,KIDNAPPING,2
14,WARRANTS,70
06,RECOVERED VEHICLE,3
12,ROBBERY,31
15,ASSAULT,194
21,"SEX OFFENSES, FORCIBLE",8
15,"SEX OFFENSES, NON FORCIBLE",3
02,BRIBERY,1
14,PROSTITUTION,8
21,STOLEN PROPERTY,11
03,LARCENY/THEFT,108
22,OTHER OFFENSES,189
18,FORGERY/COUNTERFEITING,11
14,TRESPASS,22
08,RECOVERED VEHICLE,11
22,SUSPICIOUS OCC,68
03,ASSAULT,69
08,BURGLARY,52
09,DISORDERLY CONDUCT,18
04,DISORDERLY CONDUCT,4
07,OTHER OFFENSES,144
19,LIQUOR LAWS,2
21,EMBEZZLEMENT,1
13,BAD CHECKS,1
23,ARSON,4
09,KIDNAPPING,1
05,NON-CRIMINAL,49
22,VANDALISM,150
18,ASSAULT,146
18,"SEX OFFENSES, NON FORCIBLE",1
16,OTHER OFFENSES,268
03,NON-CRIMINAL,56
17,EXTORTION,2
14,RECOVERED VEHICLE,5
21,TRESPASS,14
06,FORGERY/COUNTERFEITING,1
20,LIQUOR LAWS,1
16,EXTORTION,1
11,"SEX OFFENSES, FORCIBLE",7
04,BURGLARY,63
09,NON-CRIMINAL,195
11,OTHER OFFENSES,165
19,ASSAULT,184
05,VEHICLE THEFT,16
00,BAD CHECKS,1
23,DISORDERLY CONDUCT,4
06,DRUG/NARCOTIC,11
02,BURGLARY,61
02,RECOVERED VEHICLE,3
19,RECOVERED VEHICLE,8
23,ROBBERY,64
05,LOITERING,1
23,LARCENY/THEFT,460
04,ARSON,4
03,DISORDERLY CONDUCT,3
11,SECONDARY CODES,21
07,VEHICLE THEFT,25
14,FORGERY/COUNTERFEITING,7
13,SUICIDE,1
18,WEAPON LAWS,23
01,"SEX OFFENSES, FORCIBLE",8
11,KIDNAPPING,2
20,DRIVING UNDER THE INFLUENCE,5
21,OTHER OFFENSES,189
12,BURGLARY,67
12,FORGERY/COUNTERFEITING,21
04,ROBBERY,19
23,DRUG/NARCOTIC,38
20,TREA,1
10,EMBEZZLEMENT,2
15,VEHICLE THEFT,58
20,DISORDERLY CONDUCT,7
23,SUSPICIOUS OCC,51
08,MISSING PERSON,72
18,LIQUOR LAWS,3
03,EXTORTION,1
06,SUSPICIOUS OCC,28
14,WEAPON LAWS,22
18,DRIVING UNDER THE INFLUENCE,3
07,ASSAULT,102
17,LARCENY/THEFT,684
15,SUSPICIOUS OCC,80
18,WARRANTS,86
07,NON-CRIMINAL,117
10,RECOVERED VEHICLE,9
20,ROBBERY,47
09,"SEX OFFENSES, NON FORCIBLE",1
01,SECONDARY CODES,15
14,EXTORTION,1
22,PROSTITUTION,4
12,STOLEN PROPERTY,9
11,DISORDERLY CONDUCT,5
22,ASSAULT,184
10,ROBBERY,22
01,KIDNAPPING,1
05,FRAUD,4
00,LARCENY/THEFT,355
23,BURGLARY,52
17,DRIVING UNDER THE INFLUENCE,4
16,SUSPICIOUS OCC,78
14,DRUNKENNESS,3
06,FRAUD,10
07,ROBBERY,13
00,VEHICLE THEFT,64
19,DRUG/NARCOTIC,52
23,FRAUD,27
09,SUSPICIOUS OCC,58
09,OTHER OFFENSES,205
17,NON-CRIMINAL,283
08,PROSTITUTION,1
18,RUNAWAY,1
16,VANDALISM,94
18,FAMILY OFFENSES,1
13,TRESPASS,15
21,KIDNAPPING,4
15,ARSON,1
02,DRUG/NARCOTIC,8
04,LIQUOR LAWS,1
11,NON-CRIMINAL,246
15,BAD CHECKS,2
23,RECOVERED VEHICLE,4
09,VANDALISM,69
04,DRIVING UNDER THE INFLUENCE,1
08,DRUNKENNESS,1
10,"SEX OFFENSES, FORCIBLE",4
07,VANDALISM,55
11,LARCENY/THEFT,477
00,ARSON,1
10,WEAPON LAWS,12
19,SUSPICIOUS OCC,76
12,BRIBERY,1
02,WARRANTS,26
13,STOLEN PROPERTY,11
09,STOLEN PROPERTY,9
23,TRESPASS,11
07,SUSPICIOUS OCC,41
03,DRUNKENNESS,5
17,"SEX OFFENSES, FORCIBLE",18
11,DRUG/NARCOTIC,43
20,TRESPASS,11
04,WARRANTS,18
09,ROBBERY,17
08,STOLEN PROPERTY,7
18,EXTORTION,1
12,ARSON,1
22,ROBBERY,55
09,ASSAULT,107
19,WEAPON LAWS,28
11,VANDALISM,71
06,"SEX OFFENSES, FORCIBLE",4
14,DRIVING UNDER THE INFLUENCE,1
21,BURGLARY,69
14,DRUG/NARCOTIC,54
13,FRAUD,34
21,DISORDERLY CONDUCT,4
13,FORGERY/COUNTERFEITING,10
19,DISORDERLY CONDUCT,4
22,FORGERY/COUNTERFEITING,2
12,DISORDERLY CONDUCT,1
02,WEAPON LAWS,6
13,OTHER OFFENSES,243
01,MISSING PERSON,17
09,LIQUOR LAWS,1
15,WEAPON LAWS,38
10,FORGERY/COUNTERFEITING,6
15,NON-CRIMINAL,298
13,DRIVING UNDER THE INFLUENCE,2
18,BURGLARY,105
20,EXTORTION,1
16,FRAUD,48
08,ROBBERY,16
18,VANDALISM,159
23,SECONDARY CODES,19
14,BURGLARY,55
12,LARCENY/THEFT,549
07,LARCENY/THEFT,157
08,EMBEZZLEMENT,3
20,DRUNKENNESS,6
13,"SEX OFFENSES, NON FORCIBLE",1
17,TRESPASS,10
12,TRESPASS,26
22,STOLEN PROPERTY,6
07,FRAUD,13
19,NON-CRIMINAL,191
00,OTHER OFFENSES,297
23,DRUNKENNESS,12
18,VEHICLE THEFT,138
04,WEAPON LAWS,8
20,DRUG/NARCOTIC,27
20,VEHICLE THEFT,125
01,DRUNKENNESS,8
17,FRAUD,40
10,FAMILY OFFENSES,1
18,SUSPICIOUS OCC,55
17,RUNAWAY,1
09,RECOVERED VEHICLE,12
20,WARRANTS,61
08,TRESPASS,22
11,ARSON,1
01,BRIBERY,1
22,LARCENY/THEFT,489
08,LOITERING,2
15,ROBBERY,39
19,"SEX OFFENSES, FORCIBLE",6
21,SUICIDE,2
13,"SEX OFFENSES, FORCIBLE",9
07,WARRANTS,60
15,RECOVERED VEHICLE,3
01,ROBBERY,47
06,DISORDERLY CONDUCT,26
11,WEAPON LAWS,18
10,OTHER OFFENSES,204
20,EMBEZZLEMENT,2
03,KIDNAPPING,3
03,MISSING PERSON,10
22,DRUG/NARCOTIC,43
16,"SEX OFFENSES, FORCIBLE",10
15,EMBEZZLEMENT,1
10,ASSAULT,122
22,NON-CRIMINAL,192
13,NON-CRIMINAL,225
23,VANDALISM,136
01,PROSTITUTION,3
14,KIDNAPPING,4
13,SECONDARY CODES,16
09,"SEX OFFENSES, FORCIBLE",5
22,SECONDARY CODES,18
20,ARSON,5
12,DRUG/NARCOTIC,44
18,LARCENY/THEFT,771
07,"SEX OFFENSES, FORCIBLE",3
23,"SEX OFFENSES, NON FORCIBLE",1
04,DRUNKENNESS,2
05,OTHER OFFENSES,57
17,VEHICLE THEFT,104
02,ROBBERY,57
10,MISSING PERSON,45
11,STOLEN PROPERTY,7
04,SUSPICIOUS OCC,21
08,DRUG/NARCOTIC,37
19,OTHER OFFENSES,238
10,DRIVING UNDER THE INFLUENCE,1
22,DISORDERLY CONDUCT,3
02,OTHER OFFENSES,99
22,"SEX OFFENSES, FORCIBLE",16
09,RUNAWAY,4
06,ASSAULT,64
05,ARSON,5
07,SECONDARY CODES,17
10,PROSTITUTION,8
17,KIDNAPPING,5
11,RECOVERED VEHICLE,9
17,ROBBERY,46
15,LARCENY/THEFT,550
00,FAMILY OFFENSES,2
11,FORGERY/COUNTERFEITING,4
20,FORGERY/COUNTERFEITING,3
07,BRIBERY,1
14,VEHICLE THEFT,69
07,MISSING PERSON,32
20,ASSAULT,162
11,FRAUD,27
17,FORGERY/COUNTERFEITING,8
13,LIQUOR LAWS,1
19,STOLEN PROPERTY,8
17,SUICIDE,1
11,BURGLARY,48
13,ASSAULT,156
02,MISSING PERSON,13
03,PROSTITUTION,1
11,TRESPASS,22
19,RUNAWAY,2
20,NON-CRIMINAL,179
05,WARRANTS,16
06,BURGLARY,34
00,DRUG/NARCOTIC,29
15,PORNOGRAPHY/OBSCENE MAT,1
18,"SEX OFFENSES, FORCIBLE",14
23,LOITERING,1
05,LARCENY/THEFT,73
09,WEAPON LAWS,8
20,STOLEN PROPERTY,17
08,ARSON,4
14,ASSAULT,159
00,WARRANTS,53
23,RUNAWAY,1
13,ROBBERY,18
11,WARRANTS,69
07,DISORDERLY CONDUCT,39
09,FORGERY/COUNTERFEITING,9
13,DRUNKENNESS,5
01,FRAUD,12
19,EMBEZZLEMENT,2
11,MISSING PERSON,38
16,BURGLARY,78
22,FRAUD,11
05,SUSPICIOUS OCC,19
06,DRIVING UNDER THE INFLUENCE,2
15,FRAUD,60
03,SECONDARY CODES,9
13,DRUG/NARCOTIC,56
11,DRIVING UNDER THE INFLUENCE,1
18,SECONDARY CODES,25
15,WARRANTS,76
10,BURGLARY,54
13,VEHICLE THEFT,42
17,FAMILY OFFENSES,1
14,ARSON,2
18,KIDNAPPING,5
21,ASSAULT,219
13,SUSPICIOUS OCC,80
13,VANDALISM,65
15,VANDALISM,106
19,ROBBERY,38
00,DISORDERLY CONDUCT,8
22,LIQUOR LAWS,2
17,EMBEZZLEMENT,3
16,DRUG/NARCOTIC,74
11,VEHICLE THEFT,44
05,BURGLARY,52
07,STOLEN PROPERTY,7
06,MISSING PERSON,10
10,SUSPICIOUS OCC,68
13,WEAPON LAWS,17
13,DISORDERLY CONDUCT,2
22,WEAPON LAWS,30
03,BURGLARY,54
23,"SEX OFFENSES, FORCIBLE",13
08,ASSAULT,93
17,DISORDERLY CONDUCT,2
00,BURGLARY,54
05,ROBBERY,12
19,SUICIDE,2
17,ASSAULT,210
10,VANDALISM,60
12,VANDALISM,74
15,TRESPASS,33
16,ASSAULT,192
23,MISSING PERSON,37
22,DRIVING UNDER THE INFLUENCE,7
21,DRIVING UNDER THE INFLUENCE,3
07,FORGERY/COUNTERFEITING,3
21,DRUNKENNESS,8
15,BURGLARY,72
12,LIQUOR LAWS,4
01,WEAPON LAWS,22
22,VEHICLE THEFT,126
16,PROSTITUTION,11
10,FRAUD,25
02,SECONDARY CODES,9
19,SECONDARY CODES,14
00,TRESPASS,13
14,RUNAWAY,1
09,WARRANTS,58
12,NON-CRIMINAL,290
22,WARRANTS,59
01,DRIVING UNDER THE INFLUENCE,7
23,ASSAULT,170
06,DRUNKENNESS,1
05,TRESPASS,19
20,LARCENY/THEFT,687
15,OTHER OFFENSES,276
00,EMBEZZLEMENT,6
15,SECONDARY CODES,27
10,KIDNAPPING,4
04,FRAUD,3
15,FORGERY/COUNTERFEITING,6
16,SECONDARY CODES,26
02,"SEX OFFENSES, FORCIBLE",5
21,VEHICLE THEFT,106
22,GAMBLING,1
03,DRIVING UNDER THE INFLUENCE,4
00,MISSING PERSON,26
00,STOLEN PROPERTY,4
14,FRAUD,41
09,SECONDARY CODES,22
16,DISORDERLY CONDUCT,3
12,WARRANTS,56
04,VANDALISM,42
19,WARRANTS,74
03,STOLEN PROPERTY,4
21,LOITERING,1
21,VANDALISM,150
09,TRESPASS,32
01,RECOVERED VEHICLE,1
11,ROBBERY,25
00,RECOVERED VEHICLE,5
05,STOLEN PROPERTY,4
05,SECONDARY CODES,7
21,MISSING PERSON,39
22,MISSING PERSON,27
13,KIDNAPPING,4
06,ROBBERY,18
13,MISSING PERSON,67
10,RUNAWAY,3
09,EMBEZZLEMENT,1
11,BAD CHECKS,1
12,RUNAWAY,2
16,NON-CRIMINAL,242
18,OTHER OFFENSES,283
07,TREA,1
10,SUICIDE,1
05,ASSAULT,28
20,FRAUD,29
03,OTHER OFFENSES,65
22,KIDNAPPING,2
13,RECOVERED VEHICLE,11
16,STOLEN PROPERTY,15
22,FAMILY OFFENSES,1
21,ARSON,5
18,SUICIDE,1
18,ROBBERY,43
04,LARCENY/THEFT,60
21,BAD CHECKS,1
20,VANDALISM,148
12,OTHER OFFENSES,332
12,SECONDARY CODES,21
04,TRESPASS,7
17,STOLEN PROPERTY,18
19,FORGERY/COUNTERFEITING,1
01,STOLEN PROPERTY,4
19,FRAUD,35
02,LARCENY/THEFT,169
19,PROSTITUTION,11
15,DRUG/NARCOTIC,70
06,RUNAWAY,1
14,VANDALISM,111
16,WARRANTS,75
04,EMBEZZLEMENT,1
11,EMBEZZLEMENT,4
17,WEAPON LAWS,26
18,PROSTITUTION,8
17,ARSON,3
16,LIQUOR LAWS,1
04,NON-CRIMINAL,39
12,"SEX OFFENSES, FORCIBLE",5
05,VANDALISM,37
01,BURGLARY,41
17,BAD CHECKS,1
04,SECONDARY CODES,6
06,ARSON,1
02,NON-CRIMINAL,74
14,EMBEZZLEMENT,1
09,FRAUD,26
22,DRUNKENNESS,7
22,RUNAWAY,1
03,FRAUD,4
20,MISSING PERSON,51
03,"SEX OFFENSES, FORCIBLE",8
23,OTHER OFFENSES,205
07,WEAPON LAWS,9
23,FORGERY/COUNTERFEITING,3
03,TRESPASS,7
14,NON-CRIMINAL,243
01,ASSAULT,148
08,FORGERY/COUNTERFEITING,4
19,TRESPASS,17
02,SUSPICIOUS OCC,37
08,FRAUD,27
16,DRUNKENNESS,9
04,"SEX OFFENSES, FORCIBLE",1
15,SUICIDE,3
02,VEHICLE THEFT,19
13,LARCENY/THEFT,503
17,WARRANTS,90
11,FAMILY OFFENSES,1
07,DRIVING UNDER THE INFLUENCE,1
22,BRIBERY,1
01,ARSON,4
08,VANDALISM,72
18,NON-CRIMINAL,229
02,VANDALISM,58
11,DRUNKENNESS,2
17,OTHER OFFENSES,298
12,SUSPICIOUS OCC,86
17,SUSPICIOUS OCC,81
03,BAD CHECKS,1
07,DRUG/NARCOTIC,35
00,FRAUD,68
07,LOITERING,1
14,DISORDERLY CONDUCT,6
03,ARSON,1
16,ROBBERY,44
11,EXTORTION,1
21,FRAUD,14
08,SUSPICIOUS OCC,61
12,FRAUD,73
10,LARCENY/THEFT,422
11,LIQUOR LAWS,1
14,LOITERING,2
06,NON-CRIMINAL,96
23,WARRANTS,55
21,ROBBERY,53
19,ARSON,3
00,SUICIDE,1
06,WARRANTS,20
13,ARSON,2
04,OTHER OFFENSES,65
04,RECOVERED VEHICLE,5
21,RECOVERED VEHICLE,9
11,LOITERING,1
18,FRAUD,33
10,VEHICLE THEFT,43
03,WEAPON LAWS,13
01,LARCENY/THEFT,284
00,KIDNAPPING,2
